id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
263309601,2755368444653,"Vỏ lưng bằng da,điện thoại miniCPU  MTK 8788Pin 3050mAhRAM  8GB , ROM 128GB, HĐH  Android 13Màn hình 3,5 inch, 720 * 1280Camera sau 48MP: Camera trước 8MPSIM/Thẻ TF ----- 4G Dual SIM, 3 khe cắm ...",4990000,4990000,0,0,0.0,0,1.0,available,1000,1000,"Điện thoại siêu bền Oukitel K16(mini,Vỏ lưng bằng da,Ram 8Gb,Rom 128Gb,camera 48MP,pin 3.050mAh)- hàng chính hãng",112735,Oukitel
271364652,9739359443062,"Với phiên bản thế hệ thứ 6, Xiaomi Pad là lựa chọn tuyệt vời cho nhu cầu xử lý công việc cho cả dân văn phòng hay thậm chí là dân thiết kế đồ họa. Nhờ màn hình hiển thị đáng kinh ngạc, hiệu suất mạnh ...",9490000,9490000,0,0,5.0,4,8.0,available,1000,1000,Máy tính bảng Xiaomi Pad 6 (8GB/128GB) -  Hàng chính hãng - Đã kích hoạt bảo hành điện tử,25422,Xiaomi
273659145,5806167973812,"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày Thiết kế màn hình IPS LCD cho góc nhìn rộngTab 10 KidZone sở hữu màn hình I...",3990000,3990000,0,0,0.0,0,1.0,available,1000,1000,"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng",112638,Masstel
216934468,8447409465970,"Màn hình: 6.6"" PLS LCD, FHD+ (1080 x 2408 Pixels)Hệ điều hành: Android 13Camera sau: 50 MP + 2 MP + 2 MPCamera trước: 13 MPChipset: MediaTek Dimensity 700RAM: 4 GBBộ nhớ trong: 128 ...",5000000,5000000,0,0,5.0,1,1.0,available,1000,1000,Điện thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng chính hãng,18802,Samsung
198671718,2657996182553,"Rộng mở thêm trải nghiệmGiải trí bất tận mỗi ngày, thoải mái thưởng thức nhiều nội dung hơn với màn hình tràn viền vô cực Infinity-V 6,5inch trên Galaxy A04s. Tận hưởng nội dung hiển thị rõ ràng ...",3990000,3990000,0,0,5.0,23,98.0,available,1000,1000,Điện Thoại Samsung Galaxy A04s (4GB/64GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,18802,Samsung
273378164,1674725037722,"Để cạnh tranh với các đối thủ trong phân khúc, Xiaomi đã cho ra mắt sản phẩm mới , một sản phẩm giá rẻ có nhiều cải tiến nổi bật. Sản phẩm này được nâng cấp nhiều về thiết kế, hiệu năng thông qua chip...",2960100,3490000,529900,15,5.0,1,2.0,available,1000,1000,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,25422,Xiaomi
274545326,7400553970677,Thông số THIẾT KẾTrọng lượng 185gKích thước 164.4 x 75.7 x 8.4 mmCông nghệ màn hình IPS LCDTần số quét 90HzTốc độ lấy mẫu cảm ứng 180 HzĐộ sáng tối đa 600 nitsKích thước màn hình 6.56 inchĐộ...,3050000,3590000,540000,15,0.0,0,1.0,available,1000,1000,"Điện thoại OPPO A36 6GB/128GB, Chip Snapdragon 680 , Màn 90Hz , Rom Tiếng việt - Hàng nhập khẩu",25643,OPPO
274611998,4737232350502,"Màn hình: IPS LCD 6.79"",Full HD+ (1080 x 2460 Pixels)Hệ điều hành: Android 13Camera sau: Chính 50 MP + 8 MP+ 2 MPCamera trước: 8 MPChipset: MediaTek Helio G88RAM: 4 GBBộ nhớ trong...",3279000,3790000,511000,13,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi 12 (4GB/128GB) - Hàng chính hãng,25422,Xiaomi
273389282,7259121627245,"Màn hình giọt nước 6,58 inch, cảm ứng đa điểm LCD toàn màn hình FHD+401 ppi, chống vân tayAndroid 13MediaTek Helio G99CPU,Kiến trúc MediaTek MT6789CPUTần số CPU: Lõi Octa, tối đa 2.Ram 16Gb(8GB+8...",6990000,6990000,0,0,0.0,0,,available,1000,1000,"Điện Thoại ulefone armor 21(Loa to 122dB Speaker ,pin 9600mAh,sạc nhanh 33W,Màn hình 6.58 in,camera chính 64MP,ban đêm 24MP,Ram 16Gb(8+8),rom 256Gb, điều khiển từ xa đa năng)- hàng chính hãng",169013,Ulefone
215119245,5982643858614,"Thông số kỹ thuật sản phẩm D888Màn hình 2.4''Kết nối 2sim 4GThẻ Micro SDFont chữ LớnLoa ngoài 4DPin 2500mAhNguyên bộ máy mới 100% gồm 1 máy, 1 pin, 1 sạc và hướng dẫn sử dụng...",680000,680000,0,0,0.0,0,1.0,available,1000,1000,Điện Thoại Di Động Forme D888 4G - Hàng Chính Hãng,150568,Forme
274065746,3169573257325,"Màn hình 6,6 inch FHD+HĐH: Android 13CPU: MediaTek Kích thước 6100+Loa to đa phương tiện 136 dB (5W)Pin: 22000 mAh Sạc nhanh: hỗ trợ 33 WRAM: 24Gb (8+16),Rom 256 GBCamera sau: 64MP/Camera nhìn đ...",8990000,8990000,0,0,0.0,0,,available,1000,1000,"Điện thoại siêu bền Oukitel WP33 Pro 5G (Loa to 136 dB (5W) ,Pin 22000mAh,màn hình 6,6 inch FHD+,Ram 24GB(8+16),Rom 256GB, Camera 64MP,sạc nhanh 33W)- hàng chính hãng",112735,Oukitel
273231495,3800654674188,"MÀN HÌNHKích thước 10.1″ IPS – Công nghệ IPS cho góc nhìn rộng hơn, người sử dụng có trải nghiệm tốt hơn khi sử dụng. Độ phân giải 1280*800 điểm ảnh (Chuẩn HD với 16.7 triệu màu) cho hiển thị sắc nét...",4290000,4290000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Masstel tab 10.1 pro - Hàng chính hãng,112638,Masstel
262055875,1317291842080,"Thông số kỹ thuật Kích thước màn hình : 6.58 inches Công nghệ màn hình : IPS LCD Độ phân giải màn hình : 1080 x 2408 pixels Camera chính : Camera góc rộng: 50 MP, f/1.8, PDAF Camera macro: 2 M...",2599000,3990000,1391000,35,0.0,0,3.0,available,1000,1000,Điện thoại POCO M5 4GB+64GB - Pin 5000mAh - MediaTek Helio G99 -  Sạc nhanh 18W - Hàng chính hãng,25422,Xiaomi
272273680,7151197509141,"Thông số kỹ thuậtMàn hình6.7 inch, PLS LCD, FHD+, 1080 x 2400 PixelsCamera sau50.0 MP + 2.0 MP + 2.0 MPCamera Selfie13.0 MPRAM4 GBBộ nhớ trong128 GBCPUSnapdragon 680Dung l...",3174000,4290000,1116000,26,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng ,18802,Samsung
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángTÍNH NĂNG NỔI BẬTMasstel IZI S1 4G, một chiếc điện thoại phổ thông sở hữu thiết kế cơ bản, bền bỉ c...",420000,499000,79000,16,0.0,0,,available,1000,1000,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,112638,Masstel
175967811,3759679387222,"Màn hình giải trí siêu mượt 120 HzSamsung Galaxy S20 FE được trang bị màn hình siêu tràn viền Infinity-O có kích thước 6.5 inch đi cùng tấm nền Super AMOLED, độ phân giải Full HD+ cho người dùng dễ d...",8625000,8625000,0,0,5.0,1,2.0,available,1000,1000,Điện Thoại Samsung Galaxy S20 FE 256GB | 8GB - Hàng Chính Hãng ,18802,Samsung
248185860,9320438601078,"Điện Thoại Masstel Fami 12 4G - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, pin, sạc, sách hướng dẫn sử dụng, vỏ hộp. Màn hình hiển thị tốt- Masstel Fami 12 được thiết kế với giao diện hiển thị ...",630000,630000,0,0,0.0,0,,available,1000,1000,Điện Thoại Masstel Fami 12 4G - Hàng Chính Hãng,112638,Masstel
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình Điện thoại Mobell M539Màn hình: TFT LCD2.8""262.000 màuSIM: 2 Nano SIMHỗ trợ 4G VoLTEDanh...",626000,730000,104000,14,5.0,1,4.0,available,1000,1000,Điện thoại Mobell M539 4G - Màn hình lớn 2.8 inch - Hàng chính hãng,22017,Mobell
258766897,6713316248004,"Điện Thoại Masstel iZi 11 4G - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, pin, sạc, sách hướng dẫn sử dụng, vỏ hộp.Thiết kế thân thiện, dễ dùng- Mang thiết kế của chiếc điện thoại phổ thông với...",468000,468000,0,0,0.0,0,,available,1000,1000,Điện Thoại Masstel iZi 11 4G - Hàng Chính Hãng,112638,Masstel
[phone],[phone],Thắng thao mobile cam kếtHàng chính hãng mới 100%Bảo hành 12 tháng ở tất cả trung tâm masstel toàn quốcMáy chuẩn 4G không lo cắt sóng 2GCấu hình sản phẩmMàn hình 1.77inchPin 1400mAhPhông ...,569000,650000,81000,12,0.0,0,,available,1000,1000,"Điện thoại người già Masstel Fami 12S 4G(LTE) , Bàn phím chữ số to, Loa lớn , Máy viền thép chắc chắn - Hàng chính hãng",112638,Masstel
249851724,7997531069784,"TN Store cam kết: ️️Hàng chính hãng️1 đổi 1 trong 7 ngày đầu ️️ Sản phẩm được bảo hành 12 tháng toàn quốcTÍNH NĂNG NỔI BẬTĐúng như tên gọi luxury, Masstel L10 4G có diện mạo đậm chất cao cấp. Với...",675000,675000,0,0,0.0,0,,available,1000,1000,Điện Thoại 4G Masstel Lux 10 - 2 Sim 2 Sóng - Sóng 4G HD Call - Loa To Rõ - Pin Bền - Hàng Chính Hãng - Bảo Hành 12 Tháng,112638,Masstel
273438769,7154238449945,"Cấu hình Điện thoại Xiaomi Redmi A2 Màn hình: IPS LCD6.52""HD+Hệ điều hành: Android 13 (Go Edition)Camera sau: Chính 8 MP & Phụ QVGA (248 x 328 Pixels)Camera trước: 5 MPChip: MediaTek Helio G...",1669000,2190000,521000,24,4.0,1,3.0,available,1000,1000,"Điện thoại Xiaomi Redmi A2 2GB/32GB MediaTek Helio G36 , Pin 5000 mAh - Hàng chính hãng",25422,Xiaomi
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình Điện thoại Mobell M239Màn hình: TFT LCD1.77""65.000 màuSIM: 2 Nano SIMHỗ trợ 4G VoLTEDanh...",415000,500000,85000,17,5.0,2,20.0,available,1000,1000,Điện thoại Mobell M239 4G - 2 SIM - Hàng chính hãng,22017,Mobell
262688183,3391556671142,"ĐIỆN THOẠI MASSTEL IZI 30 4G-LTEMàn hình lớn hiển thị tốt- Trang bị công nghệ màn hình TFT LCD, độ phân giải QVGA và màu màn hình hỗ trợ lên đến 262.000 màu.- Các biểu tượng, phông chữ và con số hi...",560000,560000,0,0,0.0,0,,available,1000,1000,ĐIỆN THOẠI MASSTEL IZI 30 4G-LTE-HÀNG CHÍNH HÃNG,112638,Masstel
179547641,3301286969393,"- Màn hình : 6.8Inch, mật độ hiển thị màn hình 300ppi, đèn điều chỉnh 16 cấp độ- Kích thước : 4.9” x 6.9” x .32” (124.6 x 174.2 x 8.1 mm)- Trọng lượng : 7.23 oz (205 g)- Dung lượng : 8GB hoặc 32G...",3750000,3750000,0,0,0.0,0,1.0,available,1000,1000,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng,147856,Kindle
68693081,3893355119421,"Thiết kế với gam màu cá tínhTất cả những gì fan cần, nay đã có trong tầm tay. Bằng việc kế thừa những cải tiến của Galaxy S20, Samsung đã tạo nên một phiên bản đặc biệt dành riêng cho fans với đầy đủ...",8625000,8625000,0,0,0.0,0,1.0,available,1000,1000,Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng,18802,Samsung
243165179,1831946485517,"Chuyên gia chân dung thế hệ mới OPPO Reno8 T 4G cho trải nghiệm hoàn hảo với camera đến 100MP, mang tới khả năng chụp ảnh chuẩn nét trong từng điểm ảnh. Kết hợp đó là loạt ưu điểm sáng giá khác từ thi...",8136000,8136000,0,0,0.0,0,,available,1000,1000,Điện thoại OPPO Reno8 T 4G (8GB/256GB) - Hàng Chính Hãng,25643,OPPO
168094334,9198279168914,"Màn hình: Super AMOLED, 6.5"", Full HD+Hệ điều hành: Android 11Camera sau: 12MP + 12MP + 8MPCamera trước: 32MPChipset: Snapdragon 865RAM: 8 GBBộ nhớ trong: 256 GBCổng kết nối/sạc: USB Type-C...",8625000,8625000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng chính hãng,18802,Samsung
219400421,8624581088982,"OPPO A17K - Thiết kế chuẩn mực, hiệu năng cải tiếnOPPO A17K là dòng điện thoại phân khúc giá rẻ tiếp theo sau dòng A16K. Do đó, không có gì bất ngờ khi A17K thừa hưởng thiết kế nổi bật của mẫu A16K tr...",3276000,3276000,0,0,0.0,0,,available,1000,1000,Điện thoại OPPO CPH2471 - A17k Xanh - Hàng Chính Hãng (chỉ giao HN và một số khu vực),25643,OPPO
217640502,8360230896751,"Đọc và viết tự nhiên như khi làm trên giấyVới màn hình E-ink 10,2 inch, độ phân giải 300 ppi chống lóa. Kindle Scribe hoàn hảo để đọc và viết, ngay cả dưới ánh sáng mặt trời. Màn hình lớn cung cấp ch...",12590000,12590000,0,0,0.0,0,5.0,available,1000,1000,Máy đọc sách Kindle Scribe - Hàng chính hãng,147856,Kindle
270473116,4830418297671,"  Màn hình: AMOLED 6.67"", Full HD+(2400 x 1080 Pixels) Hệ điều hành: Android 12 Camera sau: 50 MP + 8 MP + 2 MP Camera trước: 13 MP Chipset: Snapdragon 685 RAM: 8 GB Bộ nhớ trong: 128 GB C...",4489000,5790000,1301000,22,0.0,0,1.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,25422,Xiaomi
274364026,5201193783658,"Máy tính bảng Nexta Edutab Pro giải pháp giáo dục thông minh, đồng bộ mang đến không gian học tập thú vị, an toàn dành cho trẻ từ 9-12 tuổi giúp trẻ tự tin, cá nhân hóa lộ trình học tập, khai phóng ti...",5490000,6490000,1000000,15,0.0,0,,available,1000,1000,"Máy tính bảng học tập thông minh Nexta Edutab Pro tối ưu cho trẻ 9-12 tuổi, 64GB, tích hợp ứng dụng học tập - Hàng nhập khẩu",5402475,Nexta
274560616,7387921232466,"Máy tính bảng Nexta Edutab Kid giải pháp giáo dục thông minh, đồng bộ mang đến không gian học tập thú vị, an toàn dành cho trẻ từ 5-8 tuổi giúp trẻ tự tin, cá nhân hóa lộ trình học tập, khai phóng tiề...",3990000,4990000,1000000,20,0.0,0,,available,1000,1000,"Máy tính bảng học tập giá rẻ Nexta Edutab Kid cho bé từ 5-8 tuổi, màn hình full HD 64GB, bao da, kính dán cường lực, hàng chính hãng",5402475,Nexta
274164078,9298133020451,"Samsung Galaxy Tab A9 WiFi là mẫu máy tính bảng đáng chú ý tại thị trường Việt Nam, được ra mắt chính thức vào tháng 10/2023. Một vài điểm nổi bật trên chiếc máy tính bảng này có thể kể đến như: Thiết...",3990000,3990000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A9 WIFI 4GB-64GB- Hàng chính hãng,18802,Samsung
103168071,2540897708799,"Chính hãng, Nguyên seal, Mới 100%Đã kích hoạt bảo hành điện tử 6060, nguyên seal chưa khuiMiễn phí giao hàng toàn quốcSIM Nano-SIM, hỗ trợ 4GLoại Màn hình cảm ứng IPS LCDKích thước: 8.7 incheĐộ phân g...",3587000,3587000,0,0,5.0,1,4.0,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225 - Hàng Chính Hãng,18802,Samsung
191089547,2605364692858,"Thiết kế sang trọng, bền bỉNokia 110 4G sở hữu ngoại hình quen thuộc, khi sử dụng chất liệu nhựa Polycarbonate được tinh chỉnh giúp máy trở nên trẻ trung, năng động và vô cùng bắt mắt.Các cạnh bên ...",675000,899000,224000,25,4.5,2,10.0,available,1000,1000,Điện Thoại Nokia 110 4G - Hàng Chính Hãng,19673,Nokia
270975124,7692669431564,"OPPO A58 - chiếc điện thoại kế nhiệm nhà OPPO dự kiến sẽ có những thiết kế nổi bật ngoài sự mong đợi. Điện thoại sở hữu cấu hình ấn tượng với chip Dimensity 700 và khả năng đa nhiệm của RAM 8G, bộ nhớ...",4190000,4990000,800000,16,5.0,12,129.0,available,1000,1000,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng ,25643,OPPO
273186911,1248688084940,"Toàn diện cả về thiết kế bên ngoài lẫn hiệu năng bên tronglà chiếc smartphone “đáng đồng tiền bát gạo” bởi chúng không những sở hữu diện mạo tinh tế đến từng chi tiết, mà còn sở hữu hàng loạt thông ...",4890000,4990000,100000,2,0.0,0,,available,1000,1000,Điện thoại OPPO A58 6GB/128GB Đen - Hàng chính hãng,25643,OPPO
249168300,9805522054408,"Diện mạo phá cách năng động, hiệu năng ổn định phục vụ tốt nhu cầu giải trí là chiếc smartphone “đáng đồng tiền bát gạo” bởi chúng không những sở hữu diện mạo hết mực thẩm mỹ, tinh tế đến từng chi t...",4890000,4990000,100000,2,5.0,1,1.0,available,1000,1000,Điện thoại OPPO A57 4GB/128GB Đen - Hàng chính hãng,25643,OPPO
136364272,7163017463402,"Thiết kế hiện đại với kiểu dáng sang trọngMasstel Tab 10.4"" sở hữu thiết kế phẳng, tối giản dù có mức giá rẻ nhưng được chế tác từ kim loại một cách cứng cáp, sang trọng và tinh tế với độ bền cao.Mặ...",4800000,4800000,0,0,0.0,0,,available,1000,1000,"Máy tính bảng Masstel Tab 10.4"" (4GB/64GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ",112638,Masstel
244308977,8830637809755,"Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB, hướng dẫn, cây tháo sim. Màn hình sắc nét, giải trí đỉnh caoMàn hình của Redmi 12C có kích thước 6.71 ...",3168000,3168000,0,0,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,25422,Xiaomi
252073013,9125346601954,"       Masstel Fami 60 là chiếc điện thoại phổ thông dành tặng riêng cho người cao tuổi với thiết kế gọn gàng, màn hình rõ nét và cụm loa ngoài cực lớn cùng pin “siêu trâu”, hỗ trợ công nghệ đàm t...",699000,699000,0,0,5.0,1,1.0,available,1000,1000,Điện thoại hiệu Masstel Fami 60 - Hàng chính hãng - Giá rẻ - hỗ trợ 4G - dành cho người lớn tuổi,112638,Masstel
253380146,5324813665857,"Điện thoại Forme N82 hỗ trở 4G ,Màn 2.4 inch, Pin 1000mah - Hàng chính hãngChip MTK6261Màn hình: 1.8inchPin: 1000mAh2 Sim: 1 thường, 1 micro simThẻ nhớ ngoài: hỗ trợ thẻ Micro SD 32gb...",590000,590000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại di động Forme N82 4G - Hàng chính hãng,150568,Forme
273185467,5127435436206,"ĐẶC ĐIỂM NỔI BẬT - Thoả sức chìm đắm trong không gian giải trí sống động - Màn hình lớn 6.7"""" IPS hiển thị sắc nétVận hành tác vụ mượt mà như mong đợi - Trải nghiệm chơi game tương đối tốt với chi...",3112000,3112000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung A05 4GB - hàng chính hãng,18802,Samsung
223859345,3430300324918," là chiếc  dành tặng riêng cho người cao tuổi với thiết kế gọn gàng, màn hình rõ nét và cụm loa ngoài cực lớn cùng pin “siêu trâu”, hỗ trợ công nghệ đàm thoại LTE 4G, hứa hẹn sẽ đáp ứng hoàn hảo nhu c...",730000,730000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel Fami 60 - Hàng chính hãng ,112638,Masstel
52002453,9876196863016,Thông tin sản phẩm Cisco Unified IP Phone 7962GThe Cisco Unified IP Phone 7962G là một điện thoại IP đầy đủ tính năng với bộ loa và thiết bị cầm tay được thiết kế cho âm thanh băng rộng. Nó được thiế...,4900000,4900000,0,0,0.0,0,,available,1000,1000,Cisco Unified IP Phone 7962G - Hàng chính hãng,65095,Cisco
271973414,7601310945460,"Nội dung quảng cáoGiờ đây với thiết kế titan nhẹ và bền chắc, cùng chip A17 Pro cho khả năng đa nhiệm khủng. Bắt trọn những khoảnh khắc đặc biệt khi đang di chuyển với hệ thống camera chuyên nghiệp l...",29990000,33490000,3500000,10,5.0,123,803.0,available,1000,1000,Apple iPhone 15 Pro Max,17827,Apple
[phone],[phone],"Nội dung quảng cáoĐược thiết kế lại đầy màu sắc và giàu năng lực hơn bao giờ hết. Với chip A14 Bionic mạnh mẽ, các nhà giáo dục có thể giúp học sinh làm mọi việc từ phác thảo ý tưởng đến học lập trìn...",9990000,12990000,3000000,23,5.0,71,248.0,available,1000,1000,"Apple iPad 10.9-inch (10th Gen) Wi-Fi, 2022",17827,Apple
274542808,3113814707504,"Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Super AMOLED sắc nét- Sở hữu màn hình 6.6 inch, FHD+, Super AM...",8949000,9990000,1041000,10,0.0,0,,available,1000,1000,Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính Hãng,18802,Samsung
272273169,4402152631297,...,7490000,7990000,500000,6,0.0,0,9.0,available,1000,1000,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,18802,Samsung
274375122,1728231541744,"Màn hình: AMOLED 6.67"", Full HD+(1080 x 2400 pixels)Hệ điều hành: Android 13Camera sau: 200 MP + 8 MP + 2 MPCamera trước: 16 MPChipset: MediaTek Helio G99-Ultra 8 nhânRAM: 8 GBBộ ...",6459000,7290000,831000,11,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng,25422,Xiaomi
273186946,3113202958130,"Toàn diện cả về thiết kế bên ngoài lẫn hiệu năng bên tronglà chiếc smartphone “đáng đồng tiền bát gạo” bởi chúng không những sở hữu diện mạo tinh tế đến từng chi tiết, mà còn sở hữu hàng loạt thông ...",4890000,4990000,100000,2,0.0,0,,available,1000,1000,Điện thoại OPPO A58 6GB/128GB Xanh - Hàng chính hãng,25643,OPPO
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình Điện thoại Mobell Rock 4Màn hình: TFT LCD2.4""262.000 màuSIM: 2 Nano SIM Hỗ trợ 4G VoLTED...",685000,799000,114000,14,4.2,6,28.0,available,1000,1000,"Điện thoại Mobell Rock 4 4G , Pin 3250mah , Loa Siêu lớn - Hàng chính hãng",22017,Mobell
274037365,6487192344365,"Công nghệ, thời thượng, siêu trải nghiệmXiaomi POCO C65 đang là điểm nhấn công nghệ được nhiều người dùng quan tâm trong thời gian gần đây. Với hàng loạt sự nổi bật về thiết kế, cấu hình cũng như hiệ...",3090000,3590000,500000,14,5.0,15,2516.0,available,1000,1000,Điện Thoại POCO C65 (8GB/256GB) - Hàng Chính Hãng,406575,POCO
197214015,1813388284666,"Nội dung quảng cáoiPhone 14 Plus. Nghĩ lớn cùng màn hình 6,7 inch lớn hơn1 và thời lượng pin bền bỉ cả ngày.2 Chụp những bức ảnh tuyệt đẹp trong điều kiện thiếu sáng và dư sáng cùng hệ thống camera k...",19490000,27990000,8500000,30,5.0,134,382.0,available,1000,1000,Apple iPhone 14 Plus,17827,Apple
270164674,8604931824384,"OPPO A78 một sản phẩm được OPPO cho ra mắt với thiết kế trẻ trung, thiết bị này được đánh giá có hiệu năng ổn định, màn hình sắc nét và viên pin có dung lượng lớn, phù hợp cho người dùng sử dụng lâu d...",6189000,6990000,801000,11,4.7,3,9.0,available,1000,1000,Điện thoại OPPO A78 (8GB/256GB) - Hàng Chính Hãng,25643,OPPO
198968094,4685429600685,"Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính HãngBộ sản phẩm gồm: Thân máy, pin, sạc, cáp USB C, hướng dẫn, cây tháo sim. Màn hình với kích thước lớn-Trang bị một màn hình kích thước 6.52inch...",1739000,2190000,451000,21,5.0,2,9.0,available,1000,1000,Điện Thoại Xiaomi Redmi A1 2GB/32GB - Hàng Chính Hãng,25422,Xiaomi
274610514,5758820583430, ĐẶC ĐIỂM NỔI BẬT[Tính năng AI nổi bật]Cùng khám phá huyền thoại trở lại với những tính năng AI được nâng cấp trên S24 Ultra- Chỉ cần khoanh vùng là tìm được thông tin- Cho phép phiên ...,39490000,39490000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24 Ultra 12GB/1TB - Độc quyền Online - Hàng chính hãng,18802,Samsung
274619667,5159642860442, ĐẶC ĐIỂM NỔI BẬT[Tính năng AI nổi bật]Cùng khám phá huyền thoại trở lại với những tính năng AI được nâng cấp trên S24 Ultra- Chỉ cần khoanh vùng là tìm được thông tin- Cho phép phiên ...,35490000,35490000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24 Ultra 12GB/512GB - Độc quyền Online - Hàng chính hãng,18802,Samsung
250109584,5991957515400,"Xiaomi Redmi Note 12 4GB có thể xem là cái tên rất đáng chú ý trong phân khúc điện thoại tầm trung hiện nay với nhiều ưu điểm nổi bật, sở hữu con chip Snapdragon 685 cùng bộ 3 cảm biến máy ảnh có độ p...",3599000,4990000,1391000,28,4.8,68,203.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,25422,Xiaomi
242771940,7172621672996,"Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, dụng cụ lấy sim, sách hướng dẫn. Siêu mỏng trong thiết kế, màu sắc nhẹ nhàng - Mở rộng tầm nhìn ...",2099000,2990000,891000,30,0.0,0,1.0,available,1000,1000,Điện Thoại Samsung A04e 3GB/32GB - Hàng Chính Hãng,18802,Samsung
273897523,2710755154547,Điện thoại Tecno SPARK 20----Thông số kỹ thuật• Chip MTK G85• RAM 16(8+8GB) | ROM 128GB• Camera trước 32MP• 2 đèn Flash Selfie nhiệt độ màu• Các tính năng chụp ảnh và HiOS• Kháng Bụi Kháng Nướ...,3390000,3490000,100000,3,0.0,0,,available,1000,1000,Điện thoại Tecno SPARK 20 (8+8)GB/128GB - Helio G85 | 5000 mAh | Sạc nhanh 18W | Hàng Chính Hãng,162007,Tecno
274564360,6774792825894,"Xiaomi Redmi 12 - Chiếc điện thoại lý tưởng cho trải nghiệm công nghệ mới nhất với mức tài chính cực tốt.Thiết kế thời thượng, trẻ trung với nhiều màu sắc bật cá tínhVới thiết kế các cạnh vuông vắn ...",3290000,4990000,1700000,34,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 12 4G (4GB/128GB) - Hàng chính hãng,25422,Xiaomi
